0	9A000003	d2hackmap___safe_se_handler_count
0	94FF4	d2hackmap__Num_FPE
0	94FF8	d2hackmap__XcptActTabSize
0	94FFC	d2hackmap__XcptActTabCount
0	95000	d2hackmap__pctype
0	95004	d2hackmap__pwctype
0	95008	d2hackmap___lc_time_c
0	950C0	d2hackmap___lc_time_curr
0	950C4	d2hackmap___lconv_static_decimal
0	950C8	d2hackmap___lconv_c
0	950F8	d2hackmap___lconv
0	950FC	d2hackmap___mb_cur_max
0	95100	d2hackmap___decimal_point
0	95104	d2hackmap___decimal_point_length
0	95120	d2hackmap__NLG_Destination
0	95150	d2hackmap__timezone
0	95154	d2hackmap__daylight
0	95158	d2hackmap__dstbias
0	951E0	d2hackmap__tzname
0	951E8	d2hackmap__lpdays
0	9521C	d2hackmap__days
0	95250	d2hackmap__coninpfh
0	95254	d2hackmap__confh
0	95258	d2hackmap___abort_behavior
0	95378	d2hackmap__matherr_flag
0	953A0	d2hackmap__pow10pos
0	95500	d2hackmap__pow10neg
0	95660	d2hackmap__d_inf
0	95668	d2hackmap__d_ind
0	95670	d2hackmap__d_max
0	95678	d2hackmap__d_min
0	95680	d2hackmap__d_mzero
0	956A0	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	95AA4	d2hackmap_?logfp@@3PAU_iobuf@@A
0	95AA8	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	97AB0	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
0	97AB8	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	97ABC	d2hackmap_?nSymbols@@3HA
0	97AC0	d2hackmap_?capSymbols@@3HA
0	97AC4	d2hackmap_?nTmpSymbols@@3HA
0	97AC8	d2hackmap_?fSymbolSorted@@3HA
0	97AD0	d2hackmap_?configVarCap@@3HA
0	97AD4	d2hackmap_?configVarCount@@3HA
0	97AD8	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	97AE0	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	97AE4	d2hackmap_?dllHeap@@3PAXA
0	97AE8	d2hackmap_?confHeap@@3PAXA
0	97AEC	d2hackmap_?gameHeap@@3PAXA
0	97AF0	d2hackmap_?fIsSinglePlayer@@3HA
0	97AF4	d2hackmap_?fIsTcpIp@@3HA
0	97AF8	d2hackmap_?fIsRealmServer@@3HA
0	97AFC	d2hackmap_?fIsRealmClient@@3HA
0	97B00	d2hackmap_?szDllPath@@3PADA
0	97C08	d2hackmap_?szPluginPath@@3PADA
0	97D10	d2hackmap_?reloadStorage@@3PADA
0	97D14	d2hackmap_?reloadStorageSize@@3HA
0	97D18	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	97D1C	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	97D20	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	97D24	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
0	97D28	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	97D2C	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	97D30	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	97D34	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	97D38	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	97D3C	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	97D40	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
0	97D44	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	97D48	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	97D4C	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	97D50	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	97D54	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	97D58	d2hackmap_?fog_uninit@@3P6GHXZA
0	97D5C	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	97D60	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	97D64	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	97D68	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	97D6C	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	97D70	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	97D74	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	97D78	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	97D7C	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	97D80	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	97D84	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	97D88	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	97D8C	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	97D90	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	97D94	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	97D98	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	97D9C	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	97DA0	d2hackmap_?fog_getEIP@@3P6GHXZA
0	97DA4	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	97DA8	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	97DAC	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	97DB0	d2hackmap_?fog_exit@@3P6GXH@ZA
0	97DB4	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	97DB8	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	97DBC	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	97DC0	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	97DC4	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	97DC8	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	97DCC	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	97DD0	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	97DD4	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	97DD8	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	97DDC	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	97DE0	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	97DE4	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	97DE8	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	97DEC	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	97DF0	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	97DF4	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	97DF8	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	97DFC	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	97E00	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	97E04	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	97E08	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	97E0C	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	97E10	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	97E14	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	97E18	d2hackmap_?d2win_uninit@@3P6GHXZA
0	97E1C	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	97E20	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	97E24	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	97E28	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	97E2C	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	97E30	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	97E34	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	97E38	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	97E3C	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	97E40	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	97E44	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	97E48	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	97E4C	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	97E50	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	97E54	d2hackmap_?d2net_uninit@@3P6GHXZA
0	97E58	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	97E5C	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	97E60	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	97E64	d2hackmap_?d2multi_pnGames@@3PAHA
0	97E68	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	97E6C	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	97E70	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	97E74	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	97E78	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	97E7C	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	97E80	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	97E84	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	97E88	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	97E8C	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	97E90	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	97E94	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	97E98	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	97E9C	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	97EA0	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	97EA4	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	97EA8	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	97EAC	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	97EB0	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	97EB4	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	97EB8	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	97EBC	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	97EC0	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	97EC4	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	97EC8	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	97ECC	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	97ED0	d2hackmap_?d2launch_pcharCount@@3PAHA
0	97ED4	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	97ED8	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	97EDC	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	97EE0	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	97EE4	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	97EE8	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	97EEC	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	97EF0	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	97EF4	d2hackmap_?d2lang_plocaleTxtMap20000@@3PAPAUd2lang_map@@A
0	97EF8	d2hackmap_?d2lang_plocaleTxtMap10000@@3PAPAUd2lang_map@@A
0	97EFC	d2hackmap_?d2lang_plocaleTxt20000@@3PAPAPA_WA
0	97F00	d2hackmap_?d2lang_plocaleTxt10000@@3PAPAPA_WA
0	97F04	d2hackmap_?d2lang_plocaleTxt0@@3PAPAPA_WA
0	97F08	d2hackmap_?d2lang_plocaleTxtMap0@@3PAPAUd2lang_map@@A
0	97F0C	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	97F10	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	97F14	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	97F18	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	97F1C	d2hackmap_?d2lang_getLocalText9050@@3P6GPA_WPAPA_W@ZA
0	97F20	d2hackmap_?d2gfx_pWinState@@3PAHA
0	97F24	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	97F28	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	97F2C	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	97F30	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	97F34	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	97F38	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	97F3C	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	97F40	d2hackmap_?d2gfx_DrawCellFile@@3P6GHPAUCellContext@@HHKHPAE@ZA
0	97F44	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	97F48	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	97F4C	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	97F50	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	97F54	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	97F58	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	97F5C	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	97F60	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	97F64	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	97F68	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	97F6C	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	97F70	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	97F74	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	97F78	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	97F7C	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	97F80	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	97F84	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	97F88	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	97F8C	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	97F90	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	97F94	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	97F98	d2hackmap_?d2game_pDropChioces@@3PAHA
0	97F9C	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	97FA0	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	97FA4	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	97FA8	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	97FAC	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	97FB0	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	97FB4	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	97FB8	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	97FBC	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	97FC0	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	97FC4	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	97FC8	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	97FCC	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	97FD0	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	97FD4	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	97FD8	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	97FDC	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	97FE0	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	97FE4	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	97FE8	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	97FEC	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	97FF0	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	97FF4	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	97FF8	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	97FFC	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	98000	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	98004	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	98008	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9800C	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	98010	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	98014	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	98018	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	9801C	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	98020	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	98024	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	98028	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	9802C	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	98030	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	98034	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	98038	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	9803C	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	98040	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	98044	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	98048	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	9804C	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	98050	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	98054	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	98058	d2hackmap_?d2game_processGame@@3P6GHXZA
0	9805C	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	98060	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	98064	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	98068	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	9806C	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	98070	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	98074	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	98078	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	9807C	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	98080	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	98084	d2hackmap_?d2game_uninit@@3P6GHXZA
0	98088	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	9808C	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	98090	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	98094	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	98098	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	9809C	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	980A0	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	980A4	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	980A8	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	980AC	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	980B0	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	980B4	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	980B8	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	980BC	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	980C0	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	980C4	d2hackmap_?d2common_pnMapCache@@3PAHA
0	980C8	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	980CC	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	980D0	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	980D4	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	980D8	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	980DC	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	980E0	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	980E4	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	980E8	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	980EC	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	980F0	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	980F4	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	980F8	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	980FC	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	98100	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	98104	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	98108	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	9810C	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	98110	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	98114	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	98118	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	9811C	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
0	98120	d2hackmap_?d2common_ppAnimTables@@3PAPAXA
0	98124	d2hackmap_?d2common_pItemStatCostStuff@@3PAPAXA
0	98128	d2hackmap_?d2common_pnLvlPrest@@3PAHA
0	9812C	d2hackmap_?d2common_ppLvlPrestTxt@@3PAPAXA
0	98130	d2hackmap_?d2common_ppLvlDefsBin@@3PAPAXA
0	98134	d2hackmap_?d2common_pnLevels@@3PAHA
0	98138	d2hackmap_?d2common_ppLevelsTxt@@3PAPAXA
0	9813C	d2hackmap_?d2common_pnMonUMod@@3PAHA
0	98140	d2hackmap_?d2common_ppMonUModTxt@@3PAPAXA
0	98144	d2hackmap_?d2common_ppMonUModLink@@3PAPAXA
0	98148	d2hackmap_?d2common_pnMonTypeNesting@@3PAHA
0	9814C	d2hackmap_?d2common_ppMonTypeNesting@@3PAPAXA
0	98150	d2hackmap_?d2common_pnMonType@@3PAHA
0	98154	d2hackmap_?d2common_ppMonTypeTxt@@3PAPAXA
0	98158	d2hackmap_?d2common_ppMonTypeLink@@3PAPAXA
0	9815C	d2hackmap_?d2common_pnMonProp@@3PAHA
0	98160	d2hackmap_?d2common_ppMonPropTxt@@3PAPAXA
0	98164	d2hackmap_?d2common_ppMonPropLink@@3PAPAXA
0	98168	d2hackmap_?d2common_pnUniqueItems@@3PAHA
0	9816C	d2hackmap_?d2common_ppUniqueItemsTxt@@3PAPAXA
0	98170	d2hackmap_?d2common_ppUniqueItemsLink@@3PAPAXA
0	98174	d2hackmap_?d2common_pnSetItems@@3PAHA
0	98178	d2hackmap_?d2common_ppSetItemsTxt@@3PAPAXA
0	9817C	d2hackmap_?d2common_ppSetItemsLink@@3PAPAXA
0	98180	d2hackmap_?d2common_pnSets@@3PAHA
0	98184	d2hackmap_?d2common_ppSetsTxt@@3PAPAXA
0	98188	d2hackmap_?d2common_ppSetsLink@@3PAPAXA
0	9818C	d2hackmap_?d2common_ppItemTypeNesting@@3PAPAXA
0	98190	d2hackmap_?d2common_pnItemTypeNesting@@3PAHA
0	98194	d2hackmap_?d2common_pnItemTypes@@3PAHA
0	98198	d2hackmap_?d2common_ppItemTypesTxt@@3PAPAXA
0	9819C	d2hackmap_?d2common_ppItemTypesLink@@3PAPAXA
0	981A0	d2hackmap_?d2common_pnPetTypes@@3PAHA
0	981A4	d2hackmap_?d2common_ppPetTypesLink@@3PAPAXA
0	981A8	d2hackmap_?d2common_ppPetTypesTxt@@3PAPAXA
0	981AC	d2hackmap_?d2common_pnMonEquip@@3PAHA
0	981B0	d2hackmap_?d2common_ppMonEquipTxt@@3PAPAXA
0	981B4	d2hackmap_?d2common_pnOpStatNesting@@3PAHA
0	981B8	d2hackmap_?d2common_ppOpStatNesting@@3PAPAXA
0	981BC	d2hackmap_?d2common_pnItemStatCost@@3PAHA
0	981C0	d2hackmap_?d2common_ppItemStatCostLink@@3PAPAXA
