0	9A000003	d2hackmap___safe_se_handler_count
0	90988	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	9098C	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	90990	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	90994	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	90998	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	9099C	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	909A0	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
0	909A4	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	909A8	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	909AC	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	909B0	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	909B4	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	909B8	d2hackmap_?fog_uninit@@3P6GHXZA
0	909BC	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	909C0	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	909C4	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	909C8	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	909CC	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	909D0	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	909D4	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	909D8	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	909DC	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	909E0	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	909E4	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	909E8	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	909EC	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	909F0	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	909F4	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	909F8	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	909FC	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	90A00	d2hackmap_?fog_getEIP@@3P6GHXZA
0	90A04	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	90A08	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	90A0C	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	90A10	d2hackmap_?fog_exit@@3P6GXH@ZA
0	90A14	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	90A18	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	90A1C	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	90A20	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	90A24	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	90A28	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	90A2C	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	90A30	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	90A34	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	90A38	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	90A3C	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	90A40	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	90A44	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	90A48	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	90A4C	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	90A50	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	90A54	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	90A58	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	90A5C	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	90A60	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	90A64	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	90A68	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	90A6C	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	90A70	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	90A74	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	90A78	d2hackmap_?d2win_uninit@@3P6GHXZA
0	90A7C	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	90A80	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	90A84	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	90A88	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	90A8C	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	90A90	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	90A94	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	90A98	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	90A9C	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	90AA0	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	90AA4	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	90AA8	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	90AAC	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	90AB0	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	90AB4	d2hackmap_?d2net_uninit@@3P6GHXZA
0	90AB8	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	90ABC	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	90AC0	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	90AC4	d2hackmap_?d2multi_pnGames@@3PAHA
0	90AC8	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	90ACC	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	90AD0	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	90AD4	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	90AD8	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	90ADC	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	90AE0	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	90AE4	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	90AE8	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	90AEC	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	90AF0	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	90AF4	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	90AF8	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	90AFC	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	90B00	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	90B04	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	90B08	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	90B0C	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	90B10	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	90B14	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	90B18	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	90B1C	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	90B20	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	90B24	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	90B28	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	90B2C	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	90B30	d2hackmap_?d2launch_pcharCount@@3PAHA
0	90B34	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	90B38	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	90B3C	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	90B40	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	90B44	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	90B48	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	90B4C	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	90B50	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	90B54	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	90B58	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	90B5C	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	90B60	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	90B64	d2hackmap_?d2gfx_pWinState@@3PAHA
0	90B68	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	90B6C	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	90B70	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	90B74	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	90B78	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	90B7C	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	90B80	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	90B84	d2hackmap_?d2gfx_DrawCellFile@@3P6GHPAUCellContext@@HHKHPAE@ZA
0	90B88	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	90B8C	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	90B90	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	90B94	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	90B98	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	90B9C	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	90BA0	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	90BA4	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	90BA8	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	90BAC	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	90BB0	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	90BB4	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	90BB8	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	90BBC	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	90BC0	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	90BC4	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	90BC8	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	90BCC	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	90BD0	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	90BD4	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	90BD8	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	90BDC	d2hackmap_?d2game_pDropChioces@@3PAHA
0	90BE0	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	90BE4	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	90BE8	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	90BEC	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	90BF0	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	90BF4	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	90BF8	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	90BFC	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	90C00	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	90C04	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	90C08	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	90C0C	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	90C10	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	90C14	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	90C18	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	90C1C	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	90C20	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C24	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C28	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	90C2C	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C30	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C34	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C38	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	90C3C	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	90C40	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	90C44	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	90C48	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	90C4C	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C50	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C54	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C58	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C5C	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	90C60	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	90C64	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	90C68	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	90C6C	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	90C70	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C74	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	90C78	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	90C7C	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	90C80	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	90C84	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	90C88	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	90C8C	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	90C90	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	90C94	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	90C98	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	90C9C	d2hackmap_?d2game_processGame@@3P6GHXZA
0	90CA0	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	90CA4	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	90CA8	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	90CAC	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	90CB0	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	90CB4	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	90CB8	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	90CBC	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	90CC0	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	90CC4	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	90CC8	d2hackmap_?d2game_uninit@@3P6GHXZA
0	90CCC	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	90CD0	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	90CD4	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	90CD8	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	90CDC	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	90CE0	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	90CE4	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	90CE8	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	90CEC	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	90CF0	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	90CF4	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	90CF8	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	90CFC	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	90D00	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	90D04	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	90D08	d2hackmap_?d2common_pnMapCache@@3PAHA
0	90D0C	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	90D10	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	90D14	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	90D18	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	90D1C	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	90D20	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	90D24	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	90D28	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	90D2C	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	90D30	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	90D34	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	90D38	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	90D3C	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	90D40	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	90D44	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	90D48	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	90D4C	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	90D50	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	90D54	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	90D58	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	90D5C	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	90D60	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
0	90D64	d2hackmap_?d2common_ppAnimTables@@3PAPAXA
0	90D68	d2hackmap_?d2common_pItemStatCostStuff@@3PAPAXA
0	90D6C	d2hackmap_?d2common_pnLvlPrest@@3PAHA
0	90D70	d2hackmap_?d2common_ppLvlPrestTxt@@3PAPAXA
0	90D74	d2hackmap_?d2common_ppLvlDefsBin@@3PAPAXA
0	90D78	d2hackmap_?d2common_pnLevels@@3PAHA
0	90D7C	d2hackmap_?d2common_ppLevelsTxt@@3PAPAXA
0	90D80	d2hackmap_?d2common_pnMonUMod@@3PAHA
0	90D84	d2hackmap_?d2common_ppMonUModTxt@@3PAPAXA
0	90D88	d2hackmap_?d2common_ppMonUModLink@@3PAPAXA
0	90D8C	d2hackmap_?d2common_pnMonTypeNesting@@3PAHA
0	90D90	d2hackmap_?d2common_ppMonTypeNesting@@3PAPAXA
0	90D94	d2hackmap_?d2common_pnMonType@@3PAHA
0	90D98	d2hackmap_?d2common_ppMonTypeTxt@@3PAPAXA
0	90D9C	d2hackmap_?d2common_ppMonTypeLink@@3PAPAXA
0	90DA0	d2hackmap_?d2common_pnMonProp@@3PAHA
0	90DA4	d2hackmap_?d2common_ppMonPropTxt@@3PAPAXA
0	90DA8	d2hackmap_?d2common_ppMonPropLink@@3PAPAXA
0	90DAC	d2hackmap_?d2common_pnUniqueItems@@3PAHA
0	90DB0	d2hackmap_?d2common_ppUniqueItemsTxt@@3PAPAXA
0	90DB4	d2hackmap_?d2common_ppUniqueItemsLink@@3PAPAXA
0	90DB8	d2hackmap_?d2common_pnSetItems@@3PAHA
0	90DBC	d2hackmap_?d2common_ppSetItemsTxt@@3PAPAXA
0	90DC0	d2hackmap_?d2common_ppSetItemsLink@@3PAPAXA
0	90DC4	d2hackmap_?d2common_pnSets@@3PAHA
0	90DC8	d2hackmap_?d2common_ppSetsTxt@@3PAPAXA
0	90DCC	d2hackmap_?d2common_ppSetsLink@@3PAPAXA
0	90DD0	d2hackmap_?d2common_ppItemTypeNesting@@3PAPAXA
0	90DD4	d2hackmap_?d2common_pnItemTypeNesting@@3PAHA
0	90DD8	d2hackmap_?d2common_pnItemTypes@@3PAHA
0	90DDC	d2hackmap_?d2common_ppItemTypesTxt@@3PAPAXA
0	90DE0	d2hackmap_?d2common_ppItemTypesLink@@3PAPAXA
0	90DE4	d2hackmap_?d2common_pnPetTypes@@3PAHA
0	90DE8	d2hackmap_?d2common_ppPetTypesLink@@3PAPAXA
0	90DEC	d2hackmap_?d2common_ppPetTypesTxt@@3PAPAXA
0	90DF0	d2hackmap_?d2common_pnMonEquip@@3PAHA
0	90DF4	d2hackmap_?d2common_ppMonEquipTxt@@3PAPAXA
0	90DF8	d2hackmap_?d2common_pnOpStatNesting@@3PAHA
0	90DFC	d2hackmap_?d2common_ppOpStatNesting@@3PAPAXA
0	90E00	d2hackmap_?d2common_pnItemStatCost@@3PAHA
0	90E04	d2hackmap_?d2common_ppItemStatCostLink@@3PAPAXA
0	90E08	d2hackmap_?d2common_ppItemStatCostTxt@@3PAPAUItemStatCostTxt@@A
0	90E0C	d2hackmap_?d2common_pnCharStats@@3PAHA
0	90E10	d2hackmap_?d2common_ppCharStatsTxt@@3PAPAXA
0	90E14	d2hackmap_?d2common_pnOverlay@@3PAHA
0	90E18	d2hackmap_?d2common_ppOverlayLink@@3PAPAXA
0	90E1C	d2hackmap_?d2common_ppOverlayTxt@@3PAPAXA
0	90E20	d2hackmap_?d2common_ppPassiveSkillList@@3PAPAXA
0	90E24	d2hackmap_?d2common_pnPassiveSkillCount@@3PAHA
0	90E28	d2hackmap_?d2common_ppPlayerSkillList@@3PAPAXA
0	90E2C	d2hackmap_?d2common_pnPlayerSkillCount@@3PAHA
0	90E30	d2hackmap_?d2common_ppPlayerSkillCount@@3PAPAXA
0	90E34	d2hackmap_?d2common_pnSkills@@3PAHA
0	90E38	d2hackmap_?d2common_ppSkillsLink@@3PAPAXA
0	90E3C	d2hackmap_?d2common_ppSkillsTxt@@3PAPAXA
0	90E40	d2hackmap_?d2common_pnSkillDesc@@3PAHA
0	90E44	d2hackmap_?d2common_ppSkillDescLink@@3PAPAXA
0	90E48	d2hackmap_?d2common_ppSkillDescTxt@@3PAPAXA
0	90E4C	d2hackmap_?d2common_pnMonSequences@@3PAHA
0	90E50	d2hackmap_?d2common_ppMonSequences@@3PAPAXA
0	90E54	d2hackmap_?d2common_pnMonSeq@@3PAHA
0	90E58	d2hackmap_?d2common_ppMonSeqLink@@3PAPAXA
0	90E5C	d2hackmap_?d2common_ppMonSeqTxt@@3PAPAXA
0	90E60	d2hackmap_?d2common_pnMonLvl@@3PAHA
0	90E64	d2hackmap_?d2common_ppMonLvlTxt@@3PAPAXA
0	90E68	d2hackmap_?d2common_pnMissiles@@3PAHA
0	90E6C	d2hackmap_?d2common_ppMissilesLink@@3PAPAXA
0	90E70	d2hackmap_?d2common_ppMissilesTxt@@3PAPAXA
0	90E74	d2hackmap_?d2common_pSuperUniqueHcIdxList@@3PAPAXA
0	90E78	d2hackmap_?d2common_pnSuperUniques@@3PAHA
0	90E7C	d2hackmap_?d2common_ppSuperUniquesLink@@3PAPAXA
0	90E80	d2hackmap_?d2common_ppSuperUniquesTxt@@3PAPAXA
0	90E84	d2hackmap_?d2common_pnMonPresetEachAct@@3PAHA
0	90E88	d2hackmap_?d2common_ppMonPresetActList@@3PAPAXA
0	90E8C	d2hackmap_?d2common_ppMonPresetTxt@@3PAPAXA
0	90E90	d2hackmap_?d2common_pnMonPlace@@3PAHA
0	90E94	d2hackmap_?d2common_ppMonPlaceLink@@3PAPAXA
0	90E98	d2hackmap_?d2common_ppMonPlaceTxt@@3PAPAXA
0	90E9C	d2hackmap_?d2common_pnMonStats2@@3PAHA
0	90EA0	d2hackmap_?d2common_ppMonStats2Link@@3PAPAXA
0	90EA4	d2hackmap_?d2common_ppMonStats2Txt@@3PAPAXA
0	90EA8	d2hackmap_?d2common_pnMonSounds@@3PAHA
0	90EAC	d2hackmap_?d2common_ppMonSoundsLink@@3PAPAXA
0	90EB0	d2hackmap_?d2common_ppMonSoundsTxt@@3PAPAXA
0	90EB4	d2hackmap_?d2common_pnMonStats@@3PAHA
0	90EB8	d2hackmap_?d2common_ppMonStatsLink@@3PAPAXA
