0	9A000003	d2hackmap___safe_se_handler_count
0	8F8C4	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	8F8C8	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	8F8CC	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	8F8D0	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	8F8D4	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	8F8D8	d2hackmap_?fog_uninit@@3P6GHXZA
0	8F8DC	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	8F8E0	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	8F8E4	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	8F8E8	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	8F8EC	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	8F8F0	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	8F8F4	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	8F8F8	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	8F8FC	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	8F900	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	8F904	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	8F908	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	8F90C	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	8F910	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	8F914	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	8F918	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	8F91C	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	8F920	d2hackmap_?fog_getEIP@@3P6GHXZA
0	8F924	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	8F928	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	8F92C	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	8F930	d2hackmap_?fog_exit@@3P6GXH@ZA
0	8F934	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	8F938	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	8F93C	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	8F940	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	8F944	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	8F948	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	8F94C	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	8F950	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	8F954	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	8F958	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	8F95C	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	8F960	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	8F964	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	8F968	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	8F96C	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	8F970	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	8F974	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	8F978	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	8F97C	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	8F980	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	8F984	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	8F988	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	8F98C	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	8F990	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	8F994	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	8F998	d2hackmap_?d2win_uninit@@3P6GHXZA
0	8F99C	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	8F9A0	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	8F9A4	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	8F9A8	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	8F9AC	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	8F9B0	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	8F9B4	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	8F9B8	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	8F9BC	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	8F9C0	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	8F9C4	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	8F9C8	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	8F9CC	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	8F9D0	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	8F9D4	d2hackmap_?d2net_uninit@@3P6GHXZA
0	8F9D8	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	8F9DC	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	8F9E0	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	8F9E4	d2hackmap_?d2multi_pnGames@@3PAHA
0	8F9E8	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	8F9EC	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	8F9F0	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	8F9F4	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	8F9F8	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	8F9FC	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	8FA00	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	8FA04	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	8FA08	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	8FA0C	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	8FA10	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	8FA14	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	8FA18	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	8FA1C	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	8FA20	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	8FA24	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	8FA28	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	8FA2C	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	8FA30	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	8FA34	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	8FA38	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	8FA3C	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	8FA40	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	8FA44	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	8FA48	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	8FA4C	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	8FA50	d2hackmap_?d2launch_pcharCount@@3PAHA
0	8FA54	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	8FA58	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	8FA5C	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	8FA60	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	8FA64	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	8FA68	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	8FA6C	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	8FA70	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	8FA74	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	8FA78	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	8FA7C	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	8FA80	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	8FA84	d2hackmap_?d2gfx_pWinState@@3PAHA
0	8FA88	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	8FA8C	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	8FA90	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	8FA94	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	8FA98	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	8FA9C	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	8FAA0	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	8FAA4	d2hackmap_?d2gfx_DrawCellFile@@3P6GXPAUCellContext@@HHKHPAE@ZA
0	8FAA8	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	8FAAC	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	8FAB0	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	8FAB4	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	8FAB8	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	8FABC	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	8FAC0	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	8FAC4	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	8FAC8	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	8FACC	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	8FAD0	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	8FAD4	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	8FAD8	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	8FADC	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	8FAE0	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	8FAE4	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	8FAE8	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	8FAEC	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	8FAF0	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	8FAF4	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	8FAF8	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	8FAFC	d2hackmap_?d2game_pDropChioces@@3PAHA
0	8FB00	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	8FB04	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	8FB08	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	8FB0C	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	8FB10	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	8FB14	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	8FB18	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	8FB1C	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	8FB20	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	8FB24	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	8FB28	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	8FB2C	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	8FB30	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	8FB34	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	8FB38	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	8FB3C	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	8FB40	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB44	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB48	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	8FB4C	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB50	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB54	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB58	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	8FB5C	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	8FB60	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	8FB64	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	8FB68	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	8FB6C	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB70	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB74	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB78	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB7C	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	8FB80	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	8FB84	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	8FB88	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	8FB8C	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	8FB90	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB94	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	8FB98	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	8FB9C	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	8FBA0	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	8FBA4	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	8FBA8	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	8FBAC	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	8FBB0	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	8FBB4	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	8FBB8	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	8FBBC	d2hackmap_?d2game_processGame@@3P6GHXZA
0	8FBC0	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	8FBC4	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	8FBC8	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	8FBCC	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	8FBD0	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	8FBD4	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	8FBD8	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	8FBDC	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	8FBE0	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	8FBE4	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	8FBE8	d2hackmap_?d2game_uninit@@3P6GHXZA
0	8FBEC	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	8FBF0	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	8FBF4	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	8FBF8	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	8FBFC	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	8FC00	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	8FC04	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	8FC08	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	8FC0C	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	8FC10	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	8FC14	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	8FC18	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	8FC1C	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	8FC20	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	8FC24	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	8FC28	d2hackmap_?d2common_pnMapCache@@3PAHA
0	8FC2C	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	8FC30	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	8FC34	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	8FC38	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	8FC3C	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	8FC40	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	8FC44	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	8FC48	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	8FC4C	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	8FC50	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	8FC54	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	8FC58	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	8FC5C	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	8FC60	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	8FC64	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	8FC68	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	8FC6C	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	8FC70	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	8FC74	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	8FC78	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	8FC7C	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	8FC80	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
0	8FC84	d2hackmap_?d2common_ppAnimTables@@3PAPAXA
0	8FC88	d2hackmap_?d2common_pItemStatCostStuff@@3PAPAXA
0	8FC8C	d2hackmap_?d2common_pnLvlPrest@@3PAHA
0	8FC90	d2hackmap_?d2common_ppLvlPrestTxt@@3PAPAXA
0	8FC94	d2hackmap_?d2common_ppLvlDefsBin@@3PAPAXA
0	8FC98	d2hackmap_?d2common_pnLevels@@3PAHA
0	8FC9C	d2hackmap_?d2common_ppLevelsTxt@@3PAPAXA
0	8FCA0	d2hackmap_?d2common_pnMonUMod@@3PAHA
0	8FCA4	d2hackmap_?d2common_ppMonUModTxt@@3PAPAXA
0	8FCA8	d2hackmap_?d2common_ppMonUModLink@@3PAPAXA
0	8FCAC	d2hackmap_?d2common_pnMonTypeNesting@@3PAHA
0	8FCB0	d2hackmap_?d2common_ppMonTypeNesting@@3PAPAXA
0	8FCB4	d2hackmap_?d2common_pnMonType@@3PAHA
0	8FCB8	d2hackmap_?d2common_ppMonTypeTxt@@3PAPAXA
0	8FCBC	d2hackmap_?d2common_ppMonTypeLink@@3PAPAXA
0	8FCC0	d2hackmap_?d2common_pnMonProp@@3PAHA
0	8FCC4	d2hackmap_?d2common_ppMonPropTxt@@3PAPAXA
0	8FCC8	d2hackmap_?d2common_ppMonPropLink@@3PAPAXA
0	8FCCC	d2hackmap_?d2common_pnUniqueItems@@3PAHA
0	8FCD0	d2hackmap_?d2common_ppUniqueItemsTxt@@3PAPAXA
0	8FCD4	d2hackmap_?d2common_ppUniqueItemsLink@@3PAPAXA
0	8FCD8	d2hackmap_?d2common_pnSetItems@@3PAHA
0	8FCDC	d2hackmap_?d2common_ppSetItemsTxt@@3PAPAXA
0	8FCE0	d2hackmap_?d2common_ppSetItemsLink@@3PAPAXA
0	8FCE4	d2hackmap_?d2common_pnSets@@3PAHA
0	8FCE8	d2hackmap_?d2common_ppSetsTxt@@3PAPAXA
0	8FCEC	d2hackmap_?d2common_ppSetsLink@@3PAPAXA
0	8FCF0	d2hackmap_?d2common_ppItemTypeNesting@@3PAPAXA
0	8FCF4	d2hackmap_?d2common_pnItemTypeNesting@@3PAHA
0	8FCF8	d2hackmap_?d2common_pnItemTypes@@3PAHA
0	8FCFC	d2hackmap_?d2common_ppItemTypesTxt@@3PAPAXA
0	8FD00	d2hackmap_?d2common_ppItemTypesLink@@3PAPAXA
0	8FD04	d2hackmap_?d2common_pnPetTypes@@3PAHA
0	8FD08	d2hackmap_?d2common_ppPetTypesLink@@3PAPAXA
0	8FD0C	d2hackmap_?d2common_ppPetTypesTxt@@3PAPAXA
0	8FD10	d2hackmap_?d2common_pnMonEquip@@3PAHA
0	8FD14	d2hackmap_?d2common_ppMonEquipTxt@@3PAPAXA
0	8FD18	d2hackmap_?d2common_pnOpStatNesting@@3PAHA
0	8FD1C	d2hackmap_?d2common_ppOpStatNesting@@3PAPAXA
0	8FD20	d2hackmap_?d2common_pnItemStatCost@@3PAHA
0	8FD24	d2hackmap_?d2common_ppItemStatCostLink@@3PAPAXA
0	8FD28	d2hackmap_?d2common_ppItemStatCostTxt@@3PAPAUItemStatCostTxt@@A
0	8FD2C	d2hackmap_?d2common_pnCharStats@@3PAHA
0	8FD30	d2hackmap_?d2common_ppCharStatsTxt@@3PAPAXA
0	8FD34	d2hackmap_?d2common_pnOverlay@@3PAHA
0	8FD38	d2hackmap_?d2common_ppOverlayLink@@3PAPAXA
0	8FD3C	d2hackmap_?d2common_ppOverlayTxt@@3PAPAXA
0	8FD40	d2hackmap_?d2common_ppPassiveSkillList@@3PAPAXA
0	8FD44	d2hackmap_?d2common_pnPassiveSkillCount@@3PAHA
0	8FD48	d2hackmap_?d2common_ppPlayerSkillList@@3PAPAXA
0	8FD4C	d2hackmap_?d2common_pnPlayerSkillCount@@3PAHA
0	8FD50	d2hackmap_?d2common_ppPlayerSkillCount@@3PAPAXA
0	8FD54	d2hackmap_?d2common_pnSkills@@3PAHA
0	8FD58	d2hackmap_?d2common_ppSkillsLink@@3PAPAXA
0	8FD5C	d2hackmap_?d2common_ppSkillsTxt@@3PAPAXA
0	8FD60	d2hackmap_?d2common_pnSkillDesc@@3PAHA
0	8FD64	d2hackmap_?d2common_ppSkillDescLink@@3PAPAXA
0	8FD68	d2hackmap_?d2common_ppSkillDescTxt@@3PAPAXA
0	8FD6C	d2hackmap_?d2common_pnMonSequences@@3PAHA
0	8FD70	d2hackmap_?d2common_ppMonSequences@@3PAPAXA
0	8FD74	d2hackmap_?d2common_pnMonSeq@@3PAHA
0	8FD78	d2hackmap_?d2common_ppMonSeqLink@@3PAPAXA
0	8FD7C	d2hackmap_?d2common_ppMonSeqTxt@@3PAPAXA
0	8FD80	d2hackmap_?d2common_pnMonLvl@@3PAHA
0	8FD84	d2hackmap_?d2common_ppMonLvlTxt@@3PAPAXA
0	8FD88	d2hackmap_?d2common_pnMissiles@@3PAHA
0	8FD8C	d2hackmap_?d2common_ppMissilesLink@@3PAPAXA
0	8FD90	d2hackmap_?d2common_ppMissilesTxt@@3PAPAXA
0	8FD94	d2hackmap_?d2common_pSuperUniqueHcIdxList@@3PAPAXA
0	8FD98	d2hackmap_?d2common_pnSuperUniques@@3PAHA
0	8FD9C	d2hackmap_?d2common_ppSuperUniquesLink@@3PAPAXA
0	8FDA0	d2hackmap_?d2common_ppSuperUniquesTxt@@3PAPAXA
0	8FDA4	d2hackmap_?d2common_pnMonPresetEachAct@@3PAHA
0	8FDA8	d2hackmap_?d2common_ppMonPresetActList@@3PAPAXA
0	8FDAC	d2hackmap_?d2common_ppMonPresetTxt@@3PAPAXA
0	8FDB0	d2hackmap_?d2common_pnMonPlace@@3PAHA
0	8FDB4	d2hackmap_?d2common_ppMonPlaceLink@@3PAPAXA
0	8FDB8	d2hackmap_?d2common_ppMonPlaceTxt@@3PAPAXA
0	8FDBC	d2hackmap_?d2common_pnMonStats2@@3PAHA
0	8FDC0	d2hackmap_?d2common_ppMonStats2Link@@3PAPAXA
0	8FDC4	d2hackmap_?d2common_ppMonStats2Txt@@3PAPAXA
0	8FDC8	d2hackmap_?d2common_pnMonSounds@@3PAHA
0	8FDCC	d2hackmap_?d2common_ppMonSoundsLink@@3PAPAXA
0	8FDD0	d2hackmap_?d2common_ppMonSoundsTxt@@3PAPAXA
0	8FDD4	d2hackmap_?d2common_pnMonStats@@3PAHA
0	8FDD8	d2hackmap_?d2common_ppMonStatsLink@@3PAPAXA
