0	9A000003	d2hackmap___safe_se_handler_count
0	92938	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	9293C	d2hackmap_?nSymbols@@3HA
0	92940	d2hackmap_?capSymbols@@3HA
0	92944	d2hackmap_?nTmpSymbols@@3HA
0	92948	d2hackmap_?fSymbolSorted@@3HA
0	92950	d2hackmap_?configVarCap@@3HA
0	92954	d2hackmap_?configVarCount@@3HA
0	92958	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	92960	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	92964	d2hackmap_?dllHeap@@3PAXA
0	92968	d2hackmap_?confHeap@@3PAXA
0	9296C	d2hackmap_?gameHeap@@3PAXA
0	92970	d2hackmap_?fIsSinglePlayer@@3HA
0	92974	d2hackmap_?fIsTcpIp@@3HA
0	92978	d2hackmap_?fIsRealmServer@@3HA
0	9297C	d2hackmap_?fIsRealmClient@@3HA
0	92980	d2hackmap_?szDllPath@@3PADA
0	92A88	d2hackmap_?szPluginPath@@3PADA
0	92B90	d2hackmap_?reloadStorage@@3PADA
0	92B94	d2hackmap_?reloadStorageSize@@3HA
0	92B98	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	92B9C	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	92BA0	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	92BA4	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
0	92BA8	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	92BAC	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	92BB0	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	92BB4	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	92BB8	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	92BBC	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	92BC0	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
0	92BC4	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	92BC8	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	92BCC	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	92BD0	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	92BD4	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	92BD8	d2hackmap_?fog_uninit@@3P6GHXZA
0	92BDC	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	92BE0	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	92BE4	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	92BE8	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	92BEC	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	92BF0	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	92BF4	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	92BF8	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	92BFC	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	92C00	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	92C04	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	92C08	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	92C0C	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	92C10	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	92C14	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	92C18	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	92C1C	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	92C20	d2hackmap_?fog_getEIP@@3P6GHXZA
0	92C24	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	92C28	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	92C2C	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	92C30	d2hackmap_?fog_exit@@3P6GXH@ZA
0	92C34	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	92C38	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	92C3C	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	92C40	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	92C44	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	92C48	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	92C4C	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	92C50	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	92C54	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	92C58	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	92C5C	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	92C60	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	92C64	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	92C68	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	92C6C	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	92C70	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	92C74	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	92C78	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	92C7C	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	92C80	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	92C84	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	92C88	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	92C8C	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	92C90	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	92C94	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	92C98	d2hackmap_?d2win_uninit@@3P6GHXZA
0	92C9C	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	92CA0	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	92CA4	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	92CA8	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	92CAC	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	92CB0	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	92CB4	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	92CB8	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	92CBC	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	92CC0	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	92CC4	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	92CC8	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	92CCC	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	92CD0	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	92CD4	d2hackmap_?d2net_uninit@@3P6GHXZA
0	92CD8	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	92CDC	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	92CE0	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	92CE4	d2hackmap_?d2multi_pnGames@@3PAHA
0	92CE8	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	92CEC	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	92CF0	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	92CF4	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	92CF8	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	92CFC	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	92D00	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	92D04	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	92D08	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	92D0C	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	92D10	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	92D14	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	92D18	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	92D1C	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	92D20	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	92D24	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	92D28	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	92D2C	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	92D30	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	92D34	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	92D38	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	92D3C	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	92D40	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	92D44	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	92D48	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	92D4C	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	92D50	d2hackmap_?d2launch_pcharCount@@3PAHA
0	92D54	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	92D58	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	92D5C	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	92D60	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	92D64	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	92D68	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	92D6C	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	92D70	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	92D74	d2hackmap_?d2lang_plocaleTxtMap20000@@3PAPAUd2lang_map@@A
0	92D78	d2hackmap_?d2lang_plocaleTxtMap10000@@3PAPAUd2lang_map@@A
0	92D7C	d2hackmap_?d2lang_plocaleTxt20000@@3PAPAPA_WA
0	92D80	d2hackmap_?d2lang_plocaleTxt10000@@3PAPAPA_WA
0	92D84	d2hackmap_?d2lang_plocaleTxt0@@3PAPAPA_WA
0	92D88	d2hackmap_?d2lang_plocaleTxtMap0@@3PAPAUd2lang_map@@A
0	92D8C	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	92D90	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	92D94	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	92D98	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	92D9C	d2hackmap_?d2lang_getLocalText9050@@3P6GPA_WPAPA_W@ZA
0	92DA0	d2hackmap_?d2gfx_pWinState@@3PAHA
0	92DA4	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	92DA8	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	92DAC	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	92DB0	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	92DB4	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	92DB8	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	92DBC	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	92DC0	d2hackmap_?d2gfx_DrawCellFile@@3P6GHPAUCellContext@@HHKHPAE@ZA
0	92DC4	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	92DC8	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	92DCC	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	92DD0	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	92DD4	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	92DD8	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	92DDC	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	92DE0	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	92DE4	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	92DE8	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	92DEC	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	92DF0	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	92DF4	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	92DF8	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	92DFC	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	92E00	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	92E04	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	92E08	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	92E0C	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	92E10	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	92E14	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	92E18	d2hackmap_?d2game_pDropChioces@@3PAHA
0	92E1C	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	92E20	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	92E24	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	92E28	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	92E2C	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	92E30	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	92E34	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	92E38	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	92E3C	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	92E40	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	92E44	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	92E48	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	92E4C	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	92E50	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	92E54	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	92E58	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	92E5C	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E60	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E64	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	92E68	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E6C	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E70	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E74	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	92E78	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	92E7C	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	92E80	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	92E84	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	92E88	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92E8C	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92E90	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92E94	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92E98	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	92E9C	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	92EA0	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	92EA4	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	92EA8	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	92EAC	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92EB0	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	92EB4	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	92EB8	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	92EBC	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	92EC0	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	92EC4	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	92EC8	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	92ECC	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	92ED0	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	92ED4	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	92ED8	d2hackmap_?d2game_processGame@@3P6GHXZA
0	92EDC	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	92EE0	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	92EE4	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	92EE8	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	92EEC	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	92EF0	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	92EF4	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	92EF8	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	92EFC	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	92F00	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	92F04	d2hackmap_?d2game_uninit@@3P6GHXZA
0	92F08	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	92F0C	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	92F10	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	92F14	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	92F18	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	92F1C	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	92F20	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	92F24	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	92F28	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	92F2C	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	92F30	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	92F34	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	92F38	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	92F3C	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	92F40	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	92F44	d2hackmap_?d2common_pnMapCache@@3PAHA
0	92F48	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	92F4C	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	92F50	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	92F54	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	92F58	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	92F5C	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	92F60	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	92F64	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	92F68	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	92F6C	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	92F70	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	92F74	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	92F78	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	92F7C	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	92F80	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	92F84	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	92F88	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	92F8C	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	92F90	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	92F94	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	92F98	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	92F9C	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
0	92FA0	d2hackmap_?d2common_ppAnimTables@@3PAPAXA
0	92FA4	d2hackmap_?d2common_pItemStatCostStuff@@3PAPAXA
0	92FA8	d2hackmap_?d2common_pnLvlPrest@@3PAHA
0	92FAC	d2hackmap_?d2common_ppLvlPrestTxt@@3PAPAXA
0	92FB0	d2hackmap_?d2common_ppLvlDefsBin@@3PAPAXA
0	92FB4	d2hackmap_?d2common_pnLevels@@3PAHA
0	92FB8	d2hackmap_?d2common_ppLevelsTxt@@3PAPAXA
0	92FBC	d2hackmap_?d2common_pnMonUMod@@3PAHA
0	92FC0	d2hackmap_?d2common_ppMonUModTxt@@3PAPAXA
0	92FC4	d2hackmap_?d2common_ppMonUModLink@@3PAPAXA
0	92FC8	d2hackmap_?d2common_pnMonTypeNesting@@3PAHA
0	92FCC	d2hackmap_?d2common_ppMonTypeNesting@@3PAPAXA
0	92FD0	d2hackmap_?d2common_pnMonType@@3PAHA
0	92FD4	d2hackmap_?d2common_ppMonTypeTxt@@3PAPAXA
0	92FD8	d2hackmap_?d2common_ppMonTypeLink@@3PAPAXA
0	92FDC	d2hackmap_?d2common_pnMonProp@@3PAHA
0	92FE0	d2hackmap_?d2common_ppMonPropTxt@@3PAPAXA
0	92FE4	d2hackmap_?d2common_ppMonPropLink@@3PAPAXA
0	92FE8	d2hackmap_?d2common_pnUniqueItems@@3PAHA
0	92FEC	d2hackmap_?d2common_ppUniqueItemsTxt@@3PAPAXA
0	92FF0	d2hackmap_?d2common_ppUniqueItemsLink@@3PAPAXA
0	92FF4	d2hackmap_?d2common_pnSetItems@@3PAHA
0	92FF8	d2hackmap_?d2common_ppSetItemsTxt@@3PAPAXA
0	92FFC	d2hackmap_?d2common_ppSetItemsLink@@3PAPAXA
0	93000	d2hackmap_?d2common_pnSets@@3PAHA
0	93004	d2hackmap_?d2common_ppSetsTxt@@3PAPAXA
0	93008	d2hackmap_?d2common_ppSetsLink@@3PAPAXA
0	9300C	d2hackmap_?d2common_ppItemTypeNesting@@3PAPAXA
0	93010	d2hackmap_?d2common_pnItemTypeNesting@@3PAHA
0	93014	d2hackmap_?d2common_pnItemTypes@@3PAHA
0	93018	d2hackmap_?d2common_ppItemTypesTxt@@3PAPAXA
0	9301C	d2hackmap_?d2common_ppItemTypesLink@@3PAPAXA
0	93020	d2hackmap_?d2common_pnPetTypes@@3PAHA
0	93024	d2hackmap_?d2common_ppPetTypesLink@@3PAPAXA
0	93028	d2hackmap_?d2common_ppPetTypesTxt@@3PAPAXA
0	9302C	d2hackmap_?d2common_pnMonEquip@@3PAHA
0	93030	d2hackmap_?d2common_ppMonEquipTxt@@3PAPAXA
0	93034	d2hackmap_?d2common_pnOpStatNesting@@3PAHA
0	93038	d2hackmap_?d2common_ppOpStatNesting@@3PAPAXA
0	9303C	d2hackmap_?d2common_pnItemStatCost@@3PAHA
0	93040	d2hackmap_?d2common_ppItemStatCostLink@@3PAPAXA
0	93044	d2hackmap_?d2common_ppItemStatCostTxt@@3PAPAUItemStatCostTxt@@A
0	93048	d2hackmap_?d2common_pnCharStats@@3PAHA
0	9304C	d2hackmap_?d2common_ppCharStatsTxt@@3PAPAXA
0	93050	d2hackmap_?d2common_pnOverlay@@3PAHA
0	93054	d2hackmap_?d2common_ppOverlayLink@@3PAPAXA
0	93058	d2hackmap_?d2common_ppOverlayTxt@@3PAPAXA
0	9305C	d2hackmap_?d2common_ppPassiveSkillList@@3PAPAXA
0	93060	d2hackmap_?d2common_pnPassiveSkillCount@@3PAHA
0	93064	d2hackmap_?d2common_ppPlayerSkillList@@3PAPAXA
0	93068	d2hackmap_?d2common_pnPlayerSkillCount@@3PAHA
0	9306C	d2hackmap_?d2common_ppPlayerSkillCount@@3PAPAXA
0	93070	d2hackmap_?d2common_pnSkills@@3PAHA
0	93074	d2hackmap_?d2common_ppSkillsLink@@3PAPAXA
0	93078	d2hackmap_?d2common_ppSkillsTxt@@3PAPAXA
0	9307C	d2hackmap_?d2common_pnSkillDesc@@3PAHA
0	93080	d2hackmap_?d2common_ppSkillDescLink@@3PAPAXA
0	93084	d2hackmap_?d2common_ppSkillDescTxt@@3PAPAXA
