0	9A000003	d2hackmap___safe_se_handler_count
0	998C0	d2hackmap_?UberDiabloMinions@@3PAHA
0	998C4	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	998C8	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	998CC	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	99980	d2hackmap_?szVersion@@3PADA
0	99984	d2hackmap_?compileTime@@3PADA
0	99988	d2hackmap___security_cookie
0	9998C	d2hackmap___security_cookie_complement
0	99990	d2hackmap__iob
0	99C10	d2hackmap__fltused
0	99C14	d2hackmap__ldused
0	99C24	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	99C40	d2hackmap_??_R0?AVexception@std@@@8
0	99C88	d2hackmap___initialmbcinfo
0	99EA8	d2hackmap__mbctype
0	99FB0	d2hackmap__mbcasemap
0	9A0B0	d2hackmap___ptmbcinfo
0	9A1AC	d2hackmap___globallocalestatus
0	9A1B0	d2hackmap___clocalestr
0	9A1B8	d2hackmap___initiallocinfo
0	9A290	d2hackmap___ptlocinfo
0	9A294	d2hackmap___lc_clike
0	9A298	d2hackmap___initiallocalestructinfo
0	9A2A0	d2hackmap___flsindex
0	9A2A4	d2hackmap___getvalueindex
0	9A538	d2hackmap___nullstring
0	9A53C	d2hackmap___wnullstring
0	9A540	d2hackmap___badioinfo
0	9A580	d2hackmap__amblksiz
0	9A584	d2hackmap__aexit_rtn
0	9A588	d2hackmap__cfltcvt_tab
0	9A668	d2hackmap__lookuptrailbytes
0	9A778	d2hackmap_??_R0?AVtype_info@@@8
0	9A790	d2hackmap__indefinite
0	9A79A	d2hackmap__piby2
0	9A7C0	d2hackmap__First_FPE_Indx
0	9A7C4	d2hackmap__Num_FPE
0	9A7C8	d2hackmap__XcptActTabSize
0	9A7CC	d2hackmap__XcptActTabCount
0	9A7D0	d2hackmap__pctype
0	9A7D4	d2hackmap__pwctype
0	9A7D8	d2hackmap___lc_time_c
0	9A890	d2hackmap___lc_time_curr
0	9A894	d2hackmap___lconv_static_decimal
0	9A898	d2hackmap___lconv_c
0	9A8C8	d2hackmap___lconv
0	9A8CC	d2hackmap___mb_cur_max
0	9A8D0	d2hackmap___decimal_point
0	9A8D4	d2hackmap___decimal_point_length
0	9A8F0	d2hackmap__NLG_Destination
0	9A920	d2hackmap__timezone
0	9A924	d2hackmap__daylight
0	9A928	d2hackmap__dstbias
0	9A9B0	d2hackmap__tzname
0	9A9B8	d2hackmap__lpdays
0	9A9EC	d2hackmap__days
0	9AA20	d2hackmap__coninpfh
0	9AA24	d2hackmap__confh
0	9AA28	d2hackmap___abort_behavior
0	9AB48	d2hackmap__matherr_flag
0	9AB70	d2hackmap__pow10pos
0	9ACD0	d2hackmap__pow10neg
0	9AE30	d2hackmap__d_inf
0	9AE38	d2hackmap__d_ind
0	9AE40	d2hackmap__d_max
0	9AE48	d2hackmap__d_min
0	9AE50	d2hackmap__d_mzero
0	9AE60	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	9B264	d2hackmap_?logfp@@3PAU_iobuf@@A
0	9B268	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	9D270	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
0	9D278	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	9D27C	d2hackmap_?nSymbols@@3HA
0	9D280	d2hackmap_?capSymbols@@3HA
0	9D284	d2hackmap_?nTmpSymbols@@3HA
0	9D288	d2hackmap_?fSymbolSorted@@3HA
0	9D290	d2hackmap_?configVarCap@@3HA
0	9D294	d2hackmap_?configVarCount@@3HA
0	9D298	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	9D2A0	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	9D2A4	d2hackmap_?dllHeap@@3PAXA
0	9D2A8	d2hackmap_?confHeap@@3PAXA
0	9D2AC	d2hackmap_?gameHeap@@3PAXA
0	9D2B0	d2hackmap_?fIsSinglePlayer@@3HA
0	9D2B4	d2hackmap_?fIsTcpIp@@3HA
0	9D2B8	d2hackmap_?fIsRealmServer@@3HA
0	9D2BC	d2hackmap_?fIsRealmClient@@3HA
0	9D2C0	d2hackmap_?szDllPath@@3PADA
0	9D3C8	d2hackmap_?szPluginPath@@3PADA
0	9D4D0	d2hackmap_?reloadStorage@@3PADA
0	9D4D4	d2hackmap_?reloadStorageSize@@3HA
0	9D4D8	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	9D4DC	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	9D4E0	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	9D4E4	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
0	9D4E8	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	9D4EC	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	9D4F0	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	9D4F4	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	9D4F8	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	9D4FC	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	9D500	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
0	9D504	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	9D508	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	9D50C	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	9D510	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	9D514	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	9D518	d2hackmap_?fog_uninit@@3P6GHXZA
0	9D51C	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	9D520	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	9D524	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	9D528	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	9D52C	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	9D530	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	9D534	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	9D538	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	9D53C	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	9D540	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	9D544	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	9D548	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	9D54C	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	9D550	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	9D554	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	9D558	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	9D55C	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	9D560	d2hackmap_?fog_getEIP@@3P6GHXZA
0	9D564	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	9D568	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	9D56C	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	9D570	d2hackmap_?fog_exit@@3P6GXH@ZA
0	9D574	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	9D578	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	9D57C	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	9D580	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	9D584	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	9D588	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	9D58C	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	9D590	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	9D594	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	9D598	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	9D59C	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	9D5A0	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	9D5A4	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	9D5A8	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	9D5AC	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	9D5B0	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	9D5B4	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	9D5B8	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	9D5BC	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	9D5C0	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	9D5C4	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	9D5C8	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	9D5CC	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	9D5D0	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	9D5D4	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	9D5D8	d2hackmap_?d2win_uninit@@3P6GHXZA
0	9D5DC	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	9D5E0	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	9D5E4	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	9D5E8	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	9D5EC	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	9D5F0	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	9D5F4	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	9D5F8	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	9D5FC	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	9D600	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	9D604	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	9D608	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	9D60C	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	9D610	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	9D614	d2hackmap_?d2net_uninit@@3P6GHXZA
0	9D618	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	9D61C	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	9D620	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	9D624	d2hackmap_?d2multi_pnGames@@3PAHA
0	9D628	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	9D62C	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	9D630	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	9D634	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	9D638	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	9D63C	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	9D640	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	9D644	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	9D648	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	9D64C	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	9D650	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	9D654	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	9D658	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	9D65C	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	9D660	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	9D664	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	9D668	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	9D66C	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	9D670	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	9D674	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	9D678	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	9D67C	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	9D680	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	9D684	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	9D688	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	9D68C	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	9D690	d2hackmap_?d2launch_pcharCount@@3PAHA
0	9D694	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	9D698	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	9D69C	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	9D6A0	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	9D6A4	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	9D6A8	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	9D6AC	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	9D6B0	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	9D6B4	d2hackmap_?d2lang_plocaleTxtMap20000@@3PAPAUd2lang_map@@A
0	9D6B8	d2hackmap_?d2lang_plocaleTxtMap10000@@3PAPAUd2lang_map@@A
0	9D6BC	d2hackmap_?d2lang_plocaleTxt20000@@3PAPAPA_WA
0	9D6C0	d2hackmap_?d2lang_plocaleTxt10000@@3PAPAPA_WA
0	9D6C4	d2hackmap_?d2lang_plocaleTxt0@@3PAPAPA_WA
0	9D6C8	d2hackmap_?d2lang_plocaleTxtMap0@@3PAPAUd2lang_map@@A
0	9D6CC	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	9D6D0	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	9D6D4	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	9D6D8	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	9D6DC	d2hackmap_?d2lang_getLocalText9050@@3P6GPA_WPAPA_W@ZA
0	9D6E0	d2hackmap_?d2gfx_pWinState@@3PAHA
0	9D6E4	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	9D6E8	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	9D6EC	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	9D6F0	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	9D6F4	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	9D6F8	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	9D6FC	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	9D700	d2hackmap_?d2gfx_DrawCellFile@@3P6GHPAUCellContext@@HHKHPAE@ZA
0	9D704	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	9D708	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	9D70C	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	9D710	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	9D714	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	9D718	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	9D71C	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	9D720	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	9D724	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	9D728	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	9D72C	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	9D730	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	9D734	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	9D738	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	9D73C	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	9D740	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	9D744	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	9D748	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	9D74C	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	9D750	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	9D754	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	9D758	d2hackmap_?d2game_pDropChioces@@3PAHA
0	9D75C	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	9D760	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	9D764	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	9D768	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	9D76C	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	9D770	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	9D774	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	9D778	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	9D77C	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	9D780	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	9D784	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	9D788	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	9D78C	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	9D790	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	9D794	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	9D798	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	9D79C	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7A0	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7A4	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	9D7A8	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7AC	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7B0	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7B4	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	9D7B8	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	9D7BC	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9D7C0	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	9D7C4	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	9D7C8	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7CC	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7D0	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7D4	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7D8	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	9D7DC	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	9D7E0	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	9D7E4	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	9D7E8	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	9D7EC	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7F0	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9D7F4	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	9D7F8	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	9D7FC	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	9D800	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	9D804	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	9D808	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	9D80C	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	9D810	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	9D814	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	9D818	d2hackmap_?d2game_processGame@@3P6GHXZA
0	9D81C	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	9D820	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	9D824	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	9D828	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	9D82C	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	9D830	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	9D834	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	9D838	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	9D83C	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	9D840	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	9D844	d2hackmap_?d2game_uninit@@3P6GHXZA
0	9D848	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	9D84C	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	9D850	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	9D854	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	9D858	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	9D85C	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	9D860	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	9D864	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	9D868	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	9D86C	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	9D870	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	9D874	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	9D878	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	9D87C	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	9D880	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	9D884	d2hackmap_?d2common_pnMapCache@@3PAHA
0	9D888	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	9D88C	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	9D890	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	9D894	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	9D898	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	9D89C	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	9D8A0	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	9D8A4	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	9D8A8	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	9D8AC	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	9D8B0	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	9D8B4	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	9D8B8	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	9D8BC	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	9D8C0	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	9D8C4	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	9D8C8	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	9D8CC	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	9D8D0	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	9D8D4	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	9D8D8	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	9D8DC	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
0	9D8E0	d2hackmap_?d2common_ppAnimTables@@3PAPAXA
0	9D8E4	d2hackmap_?d2common_pItemStatCostStuff@@3PAPAXA
0	9D8E8	d2hackmap_?d2common_pnLvlPrest@@3PAHA
0	9D8EC	d2hackmap_?d2common_ppLvlPrestTxt@@3PAPAXA
0	9D8F0	d2hackmap_?d2common_ppLvlDefsBin@@3PAPAXA
0	9D8F4	d2hackmap_?d2common_pnLevels@@3PAHA
0	9D8F8	d2hackmap_?d2common_ppLevelsTxt@@3PAPAXA
0	9D8FC	d2hackmap_?d2common_pnMonUMod@@3PAHA
0	9D900	d2hackmap_?d2common_ppMonUModTxt@@3PAPAXA
0	9D904	d2hackmap_?d2common_ppMonUModLink@@3PAPAXA
