0	9A000003	d2hackmap___safe_se_handler_count
0	9A614	d2hackmap_?fEnableAdminCmd@@3HA
0	9A61C	d2hackmap_?adminCmdPrefix@@3PADA
0	9A9F4	d2hackmap_?UberMephistoNbMinions@@3HA
0	9A9F8	d2hackmap_?UberMephistoMinions@@3PAHA
0	9AA10	d2hackmap_?UberMephistoSpawnPercent@@3HA
0	9AA14	d2hackmap_?UberMephistoSpawnRadius@@3HA
0	9AA18	d2hackmap_?UberBaalNbMinions@@3HA
0	9AA1C	d2hackmap_?UberBaalMinions@@3PAHA
0	9AA24	d2hackmap_?UberBaalSpawnPercent@@3HA
0	9AA28	d2hackmap_?UberBaalSpawnRadius@@3HA
0	9AA2C	d2hackmap_?UberDiabloNbMinions@@3HA
0	9AA30	d2hackmap_?UberDiabloMinions@@3PAHA
0	9AA34	d2hackmap_?UberDiabloSpawnPercent@@3HA
0	9AA38	d2hackmap_?UberDiabloSpawnRadius@@3HA
0	9AA3C	d2hackmap_?uberBaalChillingArmorTimer@@3HA
0	9AAF0	d2hackmap_?szVersion@@3PADA
0	9AAF4	d2hackmap_?compileTime@@3PADA
0	9AAF8	d2hackmap___security_cookie
0	9AAFC	d2hackmap___security_cookie_complement
0	9AB00	d2hackmap__iob
0	9AD80	d2hackmap__fltused
0	9AD84	d2hackmap__ldused
0	9AD94	d2hackmap_??_R0?AVbad_alloc@std@@@8
0	9ADB0	d2hackmap_??_R0?AVexception@std@@@8
0	9ADF8	d2hackmap___initialmbcinfo
0	9B018	d2hackmap__mbctype
0	9B120	d2hackmap__mbcasemap
0	9B220	d2hackmap___ptmbcinfo
0	9B31C	d2hackmap___globallocalestatus
0	9B320	d2hackmap___clocalestr
0	9B328	d2hackmap___initiallocinfo
0	9B400	d2hackmap___ptlocinfo
0	9B404	d2hackmap___lc_clike
0	9B408	d2hackmap___initiallocalestructinfo
0	9B410	d2hackmap___flsindex
0	9B414	d2hackmap___getvalueindex
0	9B6A8	d2hackmap___nullstring
0	9B6AC	d2hackmap___wnullstring
0	9B6B0	d2hackmap___badioinfo
0	9B6F0	d2hackmap__amblksiz
0	9B6F4	d2hackmap__aexit_rtn
0	9B6F8	d2hackmap__cfltcvt_tab
0	9B7D8	d2hackmap__lookuptrailbytes
0	9B8E8	d2hackmap_??_R0?AVtype_info@@@8
0	9B900	d2hackmap__indefinite
0	9B90A	d2hackmap__piby2
0	9B930	d2hackmap__First_FPE_Indx
0	9B934	d2hackmap__Num_FPE
0	9B938	d2hackmap__XcptActTabSize
0	9B93C	d2hackmap__XcptActTabCount
0	9B940	d2hackmap__pctype
0	9B944	d2hackmap__pwctype
0	9B948	d2hackmap___lc_time_c
0	9BA00	d2hackmap___lc_time_curr
0	9BA04	d2hackmap___lconv_static_decimal
0	9BA08	d2hackmap___lconv_c
0	9BA38	d2hackmap___lconv
0	9BA3C	d2hackmap___mb_cur_max
0	9BA40	d2hackmap___decimal_point
0	9BA44	d2hackmap___decimal_point_length
0	9BA60	d2hackmap__NLG_Destination
0	9BA90	d2hackmap__timezone
0	9BA94	d2hackmap__daylight
0	9BA98	d2hackmap__dstbias
0	9BB20	d2hackmap__tzname
0	9BB28	d2hackmap__lpdays
0	9BB5C	d2hackmap__days
0	9BB90	d2hackmap__coninpfh
0	9BB94	d2hackmap__confh
0	9BB98	d2hackmap___abort_behavior
0	9BCB8	d2hackmap__matherr_flag
0	9BCE0	d2hackmap__pow10pos
0	9BE40	d2hackmap__pow10neg
0	9BFA0	d2hackmap__d_inf
0	9BFA8	d2hackmap__d_ind
0	9BFB0	d2hackmap__d_max
0	9BFB8	d2hackmap__d_min
0	9BFC0	d2hackmap__d_mzero
0	9BFE0	d2hackmap_?tmpSymbols@@3PAUSymbol@@A
0	9C3E4	d2hackmap_?logfp@@3PAU_iobuf@@A
0	9C3E8	d2hackmap_?tKeyEventMap@@3PAPAUToggleVar@@A
0	9E3F0	d2hackmap_?warningMsgs@@3PAUWarningMsg@@A
0	9E3F8	d2hackmap_?pSymbols@@3PAUSymbol@@A
0	9E3FC	d2hackmap_?nSymbols@@3HA
0	9E400	d2hackmap_?capSymbols@@3HA
0	9E404	d2hackmap_?nTmpSymbols@@3HA
0	9E408	d2hackmap_?fSymbolSorted@@3HA
0	9E410	d2hackmap_?configVarCap@@3HA
0	9E414	d2hackmap_?configVarCount@@3HA
0	9E418	d2hackmap_?loadingConfigs@@3PAULoadingConfig@@A
0	9E420	d2hackmap_?hInstDLL@@3PAUHINSTANCE__@@A
0	9E424	d2hackmap_?dllHeap@@3PAXA
0	9E428	d2hackmap_?confHeap@@3PAXA
0	9E42C	d2hackmap_?gameHeap@@3PAXA
0	9E430	d2hackmap_?fIsSinglePlayer@@3HA
0	9E434	d2hackmap_?fIsTcpIp@@3HA
0	9E438	d2hackmap_?fIsRealmServer@@3HA
0	9E43C	d2hackmap_?fIsRealmClient@@3HA
0	9E440	d2hackmap_?szDllPath@@3PADA
0	9E548	d2hackmap_?szPluginPath@@3PADA
0	9E650	d2hackmap_?reloadStorage@@3PADA
0	9E654	d2hackmap_?reloadStorageSize@@3HA
0	9E658	d2hackmap_?storm_pmpq_load_flag@@3PAHA
0	9E65C	d2hackmap_?storm_pmpq_crypt_table@@3PAHA
0	9E660	d2hackmap_?storm_regQueryValue@@3P6GHPAD0H0H@ZA
0	9E664	d2hackmap_?storm_snprintf@@3P6AHPADHHZZA
0	9E668	d2hackmap_?storm_processWinMessage372@@3P6GHHPAUHWND__@@HPAUD2MSG@@@ZA
0	9E66C	d2hackmap_?storm_processWinMessage@@3P6GHPAUHWND__@@HHHPAX1@ZA
0	9E670	d2hackmap_?storm_openMpq@@3P6GHPBDHHPAX@ZA
0	9E674	d2hackmap_?storm_mpq_open_block@@3P6GHPADPAUmpq_block@@@ZA
0	9E678	d2hackmap_?storm_mpq_open_block_from@@3P6GHPAXPADHPAUmpq_block@@@ZA
0	9E67C	d2hackmap_?storm_mpq_read_block@@3P6GHPAUmpq_block@@HPADH@ZA
0	9E680	d2hackmap_?storm_mk_abs_path@@3P6GPADPADPAX@ZA
0	9E684	d2hackmap_?storm_mpq_hashstring@@3P6GHH@ZA
0	9E688	d2hackmap_?storm_mpq_uncompress@@3P6GHPAXPAH0H@ZA
0	9E68C	d2hackmap_?fog_Ord10218@@3P6IHXZA
0	9E690	d2hackmap_?fog_getMCPPacket@@3P6GHPAXPADH@ZA
0	9E694	d2hackmap_?fog_Ord10089@@3P6IHH@ZA
0	9E698	d2hackmap_?fog_uninit@@3P6GHXZA
0	9E69C	d2hackmap_?fog_realloc@@3P6IPAXHPAXHPADHH@ZA
0	9E6A0	d2hackmap_?fog_allocMemory@@3P6IPAXHHPADHH@ZA
0	9E6A4	d2hackmap_?fog_getCriticalSection@@3P6IPAUCriticalSection@@HPADHH@ZA
0	9E6A8	d2hackmap_?fog_setCriticalSection@@3P6IHPAUCriticalSection@@PADHH@ZA
0	9E6AC	d2hackmap_?fog_freeMemory@@3P6IHHPAXPADHH@ZA
0	9E6B0	d2hackmap_?fog_Ord10101@@3P6IHHH@ZA
0	9E6B4	d2hackmap_?fog_mpq_open_block@@3P6IHPADPAUmpq_block@@@ZA
0	9E6B8	d2hackmap_?fog_initBitStream@@3P6GPAUFogBits@@PAU1@PADH@ZA
0	9E6BC	d2hackmap_?fog_writeBitStream@@3P6GXPAUFogBits@@HH@ZA
0	9E6C0	d2hackmap_?fog_setBit@@3P6GXPAXH@ZA
0	9E6C4	d2hackmap_?fog_clearBit@@3P6GXPAXH@ZA
0	9E6C8	d2hackmap_?fog_getBitStreamBytes@@3P6GHPAUFogBits@@@ZA
0	9E6CC	d2hackmap_?fog_alignBitStreamToByte@@3P6GHPAUFogBits@@@ZA
0	9E6D0	d2hackmap_?fog_Ord10019@@3P6IHPADPAX0H@ZA
0	9E6D4	d2hackmap_?fog_FogValidateCriticalSection@@3P6IHPAUCriticalSection@@H@ZA
0	9E6D8	d2hackmap_?fog_reportError@@3P6AXPAXHH@ZA
0	9E6DC	d2hackmap_?fog_setLogFilePrefix@@3P6IHPAD@ZA
0	9E6E0	d2hackmap_?fog_getEIP@@3P6GHXZA
0	9E6E4	d2hackmap_?fog_getClientID@@3P6GHPAUClientInfos@@H@ZA
0	9E6E8	d2hackmap_?fog_getClientInfo@@3P6GPAUClientInfo@@PAUClientInfos@@H@ZA
0	9E6EC	d2hackmap_?fog_enableNTFeature@@3P6GHPAH@ZA
0	9E6F0	d2hackmap_?fog_exit@@3P6GXH@ZA
0	9E6F4	d2hackmap_?d2win_pDrawHoverY@@3PAHA
0	9E6F8	d2hackmap_?d2win_pmusic_volumn@@3PAHA
0	9E6FC	d2hackmap_?d2win_pRunningFlag@@3PAHA
0	9E700	d2hackmap_?d2win_pclientProcessMessageFunc@@3PAPAXA
0	9E704	d2hackmap_?d2win_pFocusedControl@@3PAPAUD2EditBox@@A
0	9E708	d2hackmap_?d2win_pvar_214A0@@3PAPAXA
0	9E70C	d2hackmap_?d2win_DrawMainMenu@@3P6IPAXXZA
0	9E710	d2hackmap_?d2win_CreateTextBox@@3P6GPAXPAK@ZA
0	9E714	d2hackmap_?d2win_DestroyListBox@@3P6GXPAUD2EditBox@@@ZA
0	9E718	d2hackmap_?d2win_processMessage@@3P6GHPAUHWND__@@HHH@ZA
0	9E71C	d2hackmap_?d2win_CreateEditBox@@3P6IPAUD2EditBox@@HHHHHHPAUCellFile@@KKKPAX@ZA
0	9E720	d2hackmap_?d2win_DestroyEditBox@@3P6IHPAUD2EditBox@@@ZA
0	9E724	d2hackmap_?d2win_AddEditBoxChar@@3P6IKPAUD2EditBox@@E@ZA
0	9E728	d2hackmap_?d2win_SetEditBoxText@@3P6IPAXPAUD2EditBox@@PA_W@ZA
0	9E72C	d2hackmap_?d2win_SetEditBoxProc@@3P6IXPAUD2EditBox@@P6GH0HPAD@Z@ZA
0	9E730	d2hackmap_?d2win_SelectEditBoxText@@3P6IXPAUD2EditBox@@@ZA
0	9E734	d2hackmap_?d2win_GetEditBoxText@@3P6IPA_WPAUD2EditBox@@@ZA
0	9E738	d2hackmap_?d2win_DrawHover@@3P6IXXZA
0	9E73C	d2hackmap_?d2win_SetTextFont@@3P6IHH@ZA
0	9E740	d2hackmap_?d2win_DrawText@@3P6IXPA_WJJHH@ZA
0	9E744	d2hackmap_?d2win_GetTextPixelLen@@3P6IHPA_W@ZA
0	9E748	d2hackmap_?d2win_DrawUnitLifeBar@@3P6IHPA_WJJHKK@ZA
0	9E74C	d2hackmap_?d2win_GetTextAreaSize@@3P6IHPA_WPAH1@ZA
0	9E750	d2hackmap_?d2win_DrawHoverText@@3P6IXPA_WJJHH@ZA
0	9E754	d2hackmap_?d2win_initMPQ@@3P6IHXZA
0	9E758	d2hackmap_?d2win_uninit@@3P6GHXZA
0	9E75C	d2hackmap_?d2win_addLineToList@@3P6IXPAUD2EditBox@@PAD@ZA
0	9E760	d2hackmap_?d2win_PrintLineOnTextBox@@3P6IXPAXPADH@ZA
0	9E764	d2hackmap_?d2win_setLineEndText@@3P6IXPAUD2EditBox@@PADPAXH@ZA
0	9E768	d2hackmap_?d2win_ToggleSound@@3P6GXXZA
0	9E76C	d2hackmap_?d2sound_pmusic_volumn@@3PAHA
0	9E770	d2hackmap_?d2sound_get_music_volumn@@3P6AHXZA
0	9E774	d2hackmap_?d2sound_set_music_volumn@@3P6IHH@ZA
0	9E778	d2hackmap_?d2net_pclientInfos@@3PAPAUClientInfos@@A
0	9E77C	d2hackmap_?d2net_pUnkNetFlag@@3PAKA
0	9E780	d2hackmap_?d2net_ppacketSizes@@3PAHA
0	9E784	d2hackmap_?d2net_SendPacket@@3P6GXHHPAE@ZA
0	9E788	d2hackmap_?d2net_getPacketSize@@3P6IXPADHPAH@ZA
0	9E78C	d2hackmap_?d2net_initNetwork@@3P6GHHH@ZA
0	9E790	d2hackmap_?d2net_SendToClient@@3P6GHHHPAXH@ZA
0	9E794	d2hackmap_?d2net_uninit@@3P6GHXZA
0	9E798	d2hackmap_?d2net_getWorldId@@3P6GHH@ZA
0	9E79C	d2hackmap_?d2multi_plastRefreshMs2@@3PAHA
0	9E7A0	d2hackmap_?d2multi_plastRefreshMs1@@3PAHA
0	9E7A4	d2hackmap_?d2multi_pnGames@@3PAHA
0	9E7A8	d2hackmap_?d2multi_pGameDescription@@3PAPAUD2EditBox@@A
0	9E7AC	d2hackmap_?d2multi_pGamePassword@@3PAPAUD2EditBox@@A
0	9E7B0	d2hackmap_?d2multi_pGameName@@3PAPAUD2EditBox@@A
0	9E7B4	d2hackmap_?d2multi_pGameListControl@@3PAPAUD2EditBox@@A
0	9E7B8	d2hackmap_?d2multi_pmcp05_games2@@3PAUMcp05Game@@A
0	9E7BC	d2hackmap_?d2multi_pEditboxPreferences@@3PAPAXA
0	9E7C0	d2hackmap_?d2multi_pmcp05_games@@3PAUMcp05Game@@A
0	9E7C4	d2hackmap_?d2multi_reset_games@@3P6GHXZA
0	9E7C8	d2hackmap_?d2multi_add_game@@3P6GHXZA
0	9E7CC	d2hackmap_?d2multi_show_games@@3P6GHXZA
0	9E7D0	d2hackmap_?d2multi_num2str@@3P6AHHPADH@ZA
0	9E7D4	d2hackmap_?d2multi_num2str1058@@3P6GHHH@ZA
0	9E7D8	d2hackmap_?d2mcpclient_pmcp05_type@@3PAHA
0	9E7DC	d2hackmap_?d2mcpclient_pmcp05_gameName2@@3PADA
0	9E7E0	d2hackmap_?d2mcpclient_pmcp05_gameName@@3PADA
0	9E7E4	d2hackmap_?d2mcpclient_pmcp05_off08@@3PAHA
0	9E7E8	d2hackmap_?d2mcpclient_pmcp05_nPlayers@@3PAHA
0	9E7EC	d2hackmap_?d2mcpclient_pmcp05_idx@@3PAHA
0	9E7F0	d2hackmap_?d2mcpclient_pmcp05_seqId@@3PAHA
0	9E7F4	d2hackmap_?d2mcpclient_pmcp05_buf@@3PAUMcp05Buf@@A
0	9E7F8	d2hackmap_?d2mcpclient_pmcpSrc@@3PAPAXA
0	9E7FC	d2hackmap_?d2mcpclient_pAccountInfo@@3PAUD2AccountInfo@@A
0	9E800	d2hackmap_?d2mcpclient_pmpc05_seqId@@3PAFA
0	9E804	d2hackmap_?d2mcpclient_processOnePacket@@3P6GHXZA
0	9E808	d2hackmap_?d2mcpclient_getMcp05Buf@@3P6GPAUMcp05Buf@@XZA
0	9E80C	d2hackmap_?d2mcpclient_mcpPacket05@@3P6IHPAUMCPPacket05@@H@ZA
0	9E810	d2hackmap_?d2launch_pcharCount@@3PAHA
0	9E814	d2hackmap_?d2launch_pD2Characters@@3PAPAUD2Character@@A
0	9E818	d2hackmap_?d2launch_plaunchNumChildren@@3PAHA
0	9E81C	d2hackmap_?d2launch_plaunchChildren@@3PAPAXA
0	9E820	d2hackmap_?d2launch_pSelectedCharIndex@@3PAHA
0	9E824	d2hackmap_?d2launch_pcreateTextBoxParam11F0@@3PAPAKA
0	9E828	d2hackmap_?d2launch_DeleteCharacter@@3P6IXPAD@ZA
0	9E82C	d2hackmap_?d2launch_DeleteSelectedCharacter@@3P6GHH@ZA
0	9E830	d2hackmap_?d2launch_sprintf@@3P6AHPAD0ZZA
0	9E834	d2hackmap_?d2lang_plocaleTxtMap20000@@3PAPAUd2lang_map@@A
0	9E838	d2hackmap_?d2lang_plocaleTxtMap10000@@3PAPAUd2lang_map@@A
0	9E83C	d2hackmap_?d2lang_plocaleTxt20000@@3PAPAPA_WA
0	9E840	d2hackmap_?d2lang_plocaleTxt10000@@3PAPAPA_WA
0	9E844	d2hackmap_?d2lang_plocaleTxt0@@3PAPAPA_WA
0	9E848	d2hackmap_?d2lang_plocaleTxtMap0@@3PAPAUd2lang_map@@A
0	9E84C	d2hackmap_?d2lang_strcat@@3P6IPA_WPA_W0@ZA
0	9E850	d2hackmap_?d2lang_initLanguage@@3P6IHHPADH@ZA
0	9E854	d2hackmap_?d2lang_uninit@@3P6GHXZA
0	9E858	d2hackmap_?d2lang_GetLocaleText@@3P6IPA_WH@ZA
0	9E85C	d2hackmap_?d2lang_getLocalText9050@@3P6GPA_WPAPA_W@ZA
0	9E860	d2hackmap_?d2gfx_pWinState@@3PAHA
0	9E864	d2hackmap_?d2gfx_pDrawGoundH1@@3PAHA
0	9E868	d2hackmap_?d2gfx_pDrawGoundH2@@3PAHA
0	9E86C	d2hackmap_?d2gfx_pcallbackTable@@3PAPAXA
0	9E870	d2hackmap_?d2gfx_pResolutionMode@@3PAHA
0	9E874	d2hackmap_?d2gfx_DrawRectangle@@3P6GXJJJJHH@ZA
0	9E878	d2hackmap_?d2gfx_DrawLine@@3P6GXHHHHHH@ZA
0	9E87C	d2hackmap_?d2gfx_getResolutionMode@@3P6GHXZA
0	9E880	d2hackmap_?d2gfx_DrawCellFile@@3P6GHPAUCellContext@@HHKHPAE@ZA
0	9E884	d2hackmap_?d2gfx_drawSomething@@3P6GXPAXHHHHH@ZA
0	9E888	d2hackmap_?d2gfx_FillOrb@@3P6GXHHHHHH@ZA
0	9E88C	d2hackmap_?d2gfx_DrawAutomapNode@@3P6GXPAUCellContext@@HHPAUtagRECT@@K@ZA
0	9E890	d2hackmap_?d2gfx_drawShadow@@3P6GXPAXHH@ZA
0	9E894	d2hackmap_?d2gfx_clearFramebuf@@3P6GXHHHH@ZA
0	9E898	d2hackmap_?d2gfx_flushFramebuf@@3P6GXXZA
0	9E89C	d2hackmap_?d2gfx_Ordinal10043@@3P6GXXZA
0	9E8A0	d2hackmap_?d2gfx_MinimizeWindows@@3P6GXK@ZA
0	9E8A4	d2hackmap_?d2gfx_GetHwnd@@3P6GPAUHWND__@@XZA
0	9E8A8	d2hackmap_?d2gfx_drawGroundPiece@@3P6GXPAX0HHHHHHH@ZA
0	9E8AC	d2hackmap_?d2gdi_pcriticalSection@@3PAPAUCriticalSection@@A
0	9E8B0	d2hackmap_?d2gdi_pFrameBuf@@3PAPAXA
0	9E8B4	d2hackmap_?d2gdi_pDisplayRight@@3PAHA
0	9E8B8	d2hackmap_?d2gdi_pFrameBufHeight@@3PAHA
0	9E8BC	d2hackmap_?d2gdi_pgdiobj@@3PAPAXA
0	9E8C0	d2hackmap_?d2gdi_ppalette@@3PAPAUHPALETTE__@@A
0	9E8C4	d2hackmap_?d2gdi_pFrameBufWidth@@3PAHA
0	9E8C8	d2hackmap_?d2gdi_phwnd@@3PAPAUHWND__@@A
0	9E8CC	d2hackmap_?d2gdi_pColorMap@@3PAHA
0	9E8D0	d2hackmap_?d2gdi_initCriticalSection@@3P6IHPAX0@ZA
0	9E8D4	d2hackmap_?d2game_pDropChioceProb@@3PAHA
0	9E8D8	d2hackmap_?d2game_pDropChioces@@3PAHA
0	9E8DC	d2hackmap_?d2game_pworldHash@@3PAPAUWorldHash@@A
0	9E8E0	d2hackmap_?d2game_pcriticalSection@@3PAUCriticalSection@@A
0	9E8E4	d2hackmap_?d2game_pSPUnitOffsets@@3PAHA
0	9E8E8	d2hackmap_?d2game_psgptDataTables@@3PAPAUD2DataTables@@A
0	9E8EC	d2hackmap_?d2game_MonsterMove@@3P6IXPAUWorld@@PAUUnitAny@@1HHHHH@ZA
0	9E8F0	d2hackmap_?d2game_MonsterUseSkill@@3P6IXPAUWorld@@PAUUnitAny@@HH1HH@ZA
0	9E8F4	d2hackmap_?d2game_SpawnMonster@@3P6IPAUUnitAny@@HHPAUWorld@@PAUAreaRectData@@HHHH@ZA
0	9E8F8	d2hackmap_?d2game_SpawnMonsterEF10@@3P6IPAUUnitAny@@PAUSpawnMon@@@ZA
0	9E8FC	d2hackmap_?d2game_MakeD2S@@3P6IHPAUUnitAny@@PAUWorld@@PADPAHHHH@ZA
0	9E900	d2hackmap_?d2game_playerUpgrade@@3P6GHPAUWorld@@@ZA
0	9E904	d2hackmap_?d2game_CreateUnit@@3P6IPAUUnitAny@@HHHHPAUWorld@@PAUAreaRectData@@HHH@ZA
0	9E908	d2hackmap_?d2game_GetUnit@@3P6IHPAUWorld@@H@ZA
0	9E90C	d2hackmap_?d2game_isUnitDead@@3P6GHXZA
0	9E910	d2hackmap_?d2game_swapWeapon@@3P6GHPAUWorld@@PAH@ZA
0	9E914	d2hackmap_?d2game_pickupItem@@3P6GHHPAH@ZA
0	9E918	d2hackmap_?d2game_putItemInSocketD4A70@@3P6GHPAUWorld@@PAUUnitAny@@HPAHHHHH@ZA
0	9E91C	d2hackmap_?d2game_recv19_invToHand@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E920	d2hackmap_?d2game_recv16_pickup@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E924	d2hackmap_?d2game_pickup@@3P6IHPAUWorld@@HPAUUnitAny@@H@ZA
0	9E928	d2hackmap_?d2game_recv60_swapWeapon@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E92C	d2hackmap_?d2game_recv1A_handToBody@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E930	d2hackmap_?d2game_recv28_socket@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E934	d2hackmap_?d2game_itemNotInInv@@3P6IHHHPAUUnitAny@@@ZA
0	9E938	d2hackmap_?d2game_processPacket@@3P6GHPAUWorld@@H@ZA
0	9E93C	d2hackmap_?d2game_recv40_quest@@3P6IHPAUWorld@@PAUUnitAny@@PADH@ZA
0	9E940	d2hackmap_?d2game_passClassicB9F20@@3P6IHPAUWorld@@PAUUnitAny@@H@ZA
0	9E944	d2hackmap_?d2game_passClassicB9A30@@3P6IHXZA
0	9E948	d2hackmap_?d2game_BaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E94C	d2hackmap_?d2game_UberBaalAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E950	d2hackmap_?d2game_DiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E954	d2hackmap_?d2game_UberDiabloAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E958	d2hackmap_?d2game_NecSummon@@3P6IPAUUnitAny@@XZA
0	9E95C	d2hackmap_?d2game_LinkPortal@@3P6GPAUUnitAny@@PAUWorld@@PAU1@HH@ZA
0	9E960	d2hackmap_?d2game_fun_8EBC0@@3P6GHPAUWorld@@PAX@ZA
0	9E964	d2hackmap_?d2game_SetSkillBaseLevelOnClient@@3P6IXPAXPAUUnitAny@@HHH@ZA
0	9E968	d2hackmap_?d2game_sendPacket@@3P6GHPADH@ZA
0	9E96C	d2hackmap_?d2game_MephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E970	d2hackmap_?d2game_UberMephAI@@3P6IXPAUWorld@@PAUUnitAny@@PAX@ZA
0	9E974	d2hackmap_?d2game_fun_769A0@@3P6GHPAUWorld@@HH@ZA
0	9E978	d2hackmap_?d2game_OpenPandPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	9E97C	d2hackmap_?d2game_OpenPandFinalPortal@@3P6IXPAUWorld@@PAUUnitAny@@@ZA
0	9E980	d2hackmap_?d2game_passExpansion599E0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	9E984	d2hackmap_?d2game_passExpansion58BE0@@3P6IXPAUUnitAny@@@ZA
0	9E988	d2hackmap_?d2game_fun_4E2A0@@3P6IXPAUWorld@@PAUUnitAny@@H@ZA
0	9E98C	d2hackmap_?d2game_getNetClient@@3P6IPAUNetClient@@H@ZA
0	9E990	d2hackmap_?d2game_processClientQuestReq@@3P6GHPAUWorld@@PAUUnitAny@@@ZA
0	9E994	d2hackmap_?d2game_sendQuestToClient@@3P6GHPAUWorld@@@ZA
0	9E998	d2hackmap_?d2game_processGame@@3P6GHXZA
0	9E99C	d2hackmap_?d2game_isBusy@@3P6GHH@ZA
0	9E9A0	d2hackmap_?d2game_Ord10024@@3P6GHHH@ZA
0	9E9A4	d2hackmap_?d2game_endAllGames@@3P6AHH@ZA
0	9E9A8	d2hackmap_?d2game_Ord10038@@3P6GHXZA
0	9E9AC	d2hackmap_?d2game_SendDatabaseCharacter@@3P6GHHPAXHHHHPAUPlayerInfo@@H@ZA
0	9E9B0	d2hackmap_?d2game_removeClientFromGame@@3P6GHH@ZA
0	9E9B4	d2hackmap_?d2game_SaveGame@@3P6GXPAUWorld@@@ZA
0	9E9B8	d2hackmap_?d2game_NewEmptyGame@@3P6GHPAD00HDDDPAF@ZA
0	9E9BC	d2hackmap_?d2game_getWorld@@3P6GPAUWorld@@XZA
0	9E9C0	d2hackmap_?d2game_getWorldByID@@3P6GPAUWorld@@H@ZA
0	9E9C4	d2hackmap_?d2game_uninit@@3P6GHXZA
0	9E9C8	d2hackmap_?d2game_setWorldHash@@3P6GHPAUWorldHash@@PAH@ZA
0	9E9CC	d2hackmap_?d2game_initCallbackTable@@3P6GHPAX@ZA
0	9E9D0	d2hackmap_?d2game_SpawnSuperUnique@@3P6IHPAUWorld@@PAUAreaRectData@@HHHHHH@ZA
0	9E9D4	d2hackmap_?d2game_Game235C0@@3P6GXPAUWorld@@PAUAreaRectData@@@ZA
0	9E9D8	d2hackmap_?d2game_DropItem1880@@3P6GXPAUWorld@@HHHH@ZA
0	9E9DC	d2hackmap_?d2game_DropItem1490@@3P6GPAUUnitAny@@PAUWorld@@PAXH@ZA
0	9E9E0	d2hackmap_?d2game_GetFreeXY@@3P6GPAUAreaRectData@@PAU1@PAUtagPOINT@@H@ZA
0	9E9E4	d2hackmap_?d2game_GetUnitLevel@@3P6GHH@ZA
0	9E9E8	d2hackmap_?d2game_hasDroppedUnique@@3P6IHH@ZA
0	9E9EC	d2hackmap_?d2game_exit@@3P6GHH@ZA
0	9E9F0	d2hackmap_?d2game_getWorld_2130@@3P6GPAUWorld@@XZA
0	9E9F4	d2hackmap_?d2game_TestPosition@@3P6IPAUAreaRectData@@XZA
0	9E9F8	d2hackmap_?d2game_random@@3P6IHPAUD2Seed@@@ZA
0	9E9FC	d2hackmap_?d2common_pnCubeMain@@3PAHA
0	9EA00	d2hackmap_?d2common_ppCubeMainTxt@@3PAPAXA
0	9EA04	d2hackmap_?d2common_pnMapCache@@3PAHA
0	9EA08	d2hackmap_?d2common_ppMapCache@@3PAPAXA
0	9EA0C	d2hackmap_?d2common_ppLvlSubCache@@3PAPAXA
0	9EA10	d2hackmap_?d2common_pnLvlSub@@3PAHA
0	9EA14	d2hackmap_?d2common_ppLvlSubTxt@@3PAPAXA
0	9EA18	d2hackmap_?d2common_pnLvlMaze@@3PAHA
0	9EA1C	d2hackmap_?d2common_ppLvlMazeTxt@@3PAPAXA
0	9EA20	d2hackmap_?d2common_pnLvlWarp@@3PAHA
0	9EA24	d2hackmap_?d2common_ppLvlWarpTxt@@3PAPAXA
0	9EA28	d2hackmap_?d2common_pnLvlTypes@@3PAHA
0	9EA2C	d2hackmap_?d2common_pnWaypoints@@3PAHA
0	9EA30	d2hackmap_?d2common_ppWaypoints@@3PAPAXA
0	9EA34	d2hackmap_?d2common_ppLvlTypesTxt@@3PAPAXA
0	9EA38	d2hackmap_?d2common_ppArenaTxt@@3PAPAXA
0	9EA3C	d2hackmap_?d2common_pnCharTemplate@@3PAHA
0	9EA40	d2hackmap_?d2common_ppCharTemplateTxt@@3PAPAXA
0	9EA44	d2hackmap_?d2common_pnLvlSubExtraStuff@@3PAHA
0	9EA48	d2hackmap_?d2common_ppLvlSubExtraStuff@@3PAPAXA
0	9EA4C	d2hackmap_?d2common_pExpFieldRuntimeData@@3PAPAXA
0	9EA50	d2hackmap_?d2common_ppExpFieldD2@@3PAPAXA
0	9EA54	d2hackmap_?d2common_pnDifficultyLevels@@3PAHA
0	9EA58	d2hackmap_?d2common_ppDifficultyLevelsTxt@@3PAPAXA
0	9EA5C	d2hackmap_?d2common_ppExperienceTxt@@3PAPAXA
